date,cases,temperature,humidity,mobility,lag_1,lag_3,lag_7,lag_14,rollmean_3,rollmean_7,rollmean_14,next_max7,outbreak_7d
2020-01-15,28,-4.38,50.87,103.95,27.0,36.0,40.0,37.0,34.0,36.285714285714285,37.5,41.0,1
2020-01-16,35,-5.87,53.15,109.63,28.0,39.0,36.0,37.0,31.333333333333332,34.57142857142857,36.857142857142854,41.0,1
2020-01-17,34,-4.77,52.13,113.64,35.0,27.0,40.0,40.0,30.0,34.42857142857143,36.714285714285715,41.0,1
2020-01-18,39,-5.89,53.07,109.09,34.0,28.0,36.0,41.0,32.333333333333336,33.57142857142857,36.285714285714285,41.0,1
2020-01-19,34,-5.7,51.24,106.38,39.0,35.0,36.0,36.0,36.0,34.0,36.142857142857146,41.0,1
2020-01-20,32,-6.63,52.04,107.58,34.0,34.0,39.0,36.0,35.666666666666664,33.714285714285715,36.0,41.0,1
2020-01-21,41,-6.03,53.91,102.54,32.0,39.0,27.0,44.0,35.0,32.714285714285715,35.714285714285715,39.0,1
2020-01-22,37,-6.51,52.4,109.91,41.0,34.0,28.0,40.0,35.666666666666664,34.714285714285715,35.5,39.0,1
2020-01-23,38,-6.03,55.68,110.98,37.0,32.0,35.0,36.0,36.666666666666664,36.0,35.285714285714285,39.0,1
2020-01-24,32,-3.56,52.61,105.59,38.0,41.0,34.0,40.0,38.666666666666664,36.42857142857143,35.42857142857143,39.0,1
2020-01-25,35,-5.92,53.67,105.46,32.0,37.0,39.0,36.0,35.666666666666664,36.142857142857146,34.857142857142854,44.0,1
2020-01-26,38,-1.57,54.86,108.35,35.0,38.0,34.0,36.0,35.0,35.57142857142857,34.785714285714285,44.0,1
2020-01-27,33,-4.09,51.46,105.48,38.0,32.0,32.0,39.0,35.0,36.142857142857146,34.92857142857143,44.0,1
2020-01-28,39,-4.4,51.07,106.9,33.0,35.0,41.0,27.0,35.333333333333336,36.285714285714285,34.5,44.0,1
2020-01-29,35,-5.6,51.54,115.5,39.0,38.0,37.0,28.0,36.666666666666664,36.0,35.357142857142854,44.0,1
2020-01-30,36,-3.66,55.84,106.05,35.0,33.0,38.0,35.0,35.666666666666664,35.714285714285715,35.857142857142854,44.0,1
2020-01-31,35,-5.13,53.24,105.54,36.0,39.0,32.0,34.0,36.666666666666664,35.42857142857143,35.92857142857143,44.0,1
2020-02-01,44,-4.22,58.02,104.31,35.0,35.0,35.0,39.0,35.333333333333336,35.857142857142854,36.0,40.0,1
2020-02-02,37,-1.21,53.46,109.81,44.0,36.0,38.0,34.0,38.333333333333336,37.142857142857146,36.357142857142854,40.0,1
2020-02-03,33,-4.32,54.7,106.04,37.0,35.0,33.0,32.0,38.666666666666664,37.0,36.57142857142857,40.0,1
2020-02-04,40,-2.74,56.85,104.09,33.0,44.0,39.0,41.0,38.0,37.0,36.642857142857146,37.0,1
2020-02-05,32,-4.87,57.66,111.9,40.0,37.0,35.0,37.0,36.666666666666664,37.142857142857146,36.57142857142857,37.0,1
2020-02-06,37,-3.98,57.85,112.21,32.0,33.0,36.0,38.0,35.0,36.714285714285715,36.214285714285715,37.0,1
2020-02-07,29,-1.71,56.68,104.05,37.0,40.0,35.0,32.0,36.333333333333336,36.857142857142854,36.142857142857146,37.0,1
2020-02-08,29,-4.49,56.51,98.9,29.0,32.0,44.0,35.0,32.666666666666664,36.0,35.92857142857143,37.0,1
2020-02-09,37,-1.46,55.97,110.32,29.0,37.0,37.0,38.0,31.666666666666668,33.857142857142854,35.5,37.0,1
2020-02-10,37,-2.67,56.36,103.46,37.0,29.0,33.0,33.0,31.666666666666668,33.857142857142854,35.42857142857143,37.0,1
2020-02-11,37,-4.08,54.47,109.27,37.0,29.0,40.0,39.0,34.333333333333336,34.42857142857143,35.714285714285715,37.0,1
